3:export const ALL_DATA: Record<string, PlatformData> = {
4:  ios: {
5:    guidelines: [
6:      { 
7:        id: "GL-001", 
8:        title: "Compliance", 
9:        description: "App Store Review Guidelines (Safety, Performance, Business, Design, Legal)", 
10:        category: "Compliance", 
11:        impact: "high" 
12:      },
13:      { 
14:        id: "GL-002", 
15:        title: "Info.plist", 
16:        description: "Required Information Property List Keys, Purpose Strings, and System Configuration", 
17:        category: "Info.plist", 
18:        impact: "high" 
19:      },
20:      { 
21:        id: "GL-003", 
22:        title: "Privacy check", 
23:        description: "Privacy and Personal Data Usage Description Info.plist Keys", 
24:        category: "Privacy check", 
25:        impact: "high" 
26:      },
27:      { 
28:        id: "GL-004", 
29:        title: "HIG", 
30:        description: "Apple Human Interface Guidelines (Layout)", 
31:        category: "HIG", 
32:        impact: "high" 
33:      },
34:      { 
35:        id: "GL-005", 
36:        title: "Apple Sign-in", 
37:        description: "Apple Sign-in Integration and User Account Guidelines", 
38:        category: "Apple Sign-in", 
39:        impact: "high" 
40:      },
41:      { 
42:        id: "GL-006", 
43:        title: "Subscriptions", 
44:        description: "In-App Purchases, Auto-Renewable Subscriptions, and App Store Billing Guidelines", 
45:        category: "Subscriptions", 
46:        impact: "high" 
47:      }
48:    ],
49:    testCases: [
50:      // Section: Objectionable content
51:      { 
52:        id: "iOS-C-1.1.1", 
53:        gl: "GL-001", 
54:        ref: "1.1.1", 
55:        title: "Defamatory or mean-spirited content, including references or commentary about religion, race, sexual orientation, gender, or other targeted groups, particularly if the app is likely to place a targeted individual or group in harm’s way. Professional political satirists and humorists are generally exempt from this requirement", 
56:        steps: "1. Review all user-facing text and imagery for commentary about targeted groups.\n2. Confirm no content places individuals in harm's way.\n3. Verify humor/satire follows professional standards.", 
57:        expected: "No defamatory or mean-spirited content found.",
58:        originalRef: "Objectionable content"
59:      },
60:      { 
61:        id: "iOS-C-1.1.2", 
62:        gl: "GL-001", 
63:        ref: "1.1.2", 
64:        title: "Realistic portrayals of people or animals being killed, maimed, tortured, or abused, or content that encourages violence. “Enemies” within the context of a game cannot solely target a specific race, culture, real government, corporation, or any other real entity", 
65:        steps: "1. Inspect combat sequences and cinematic content for realistic maiming or torture.\n2. Verify enemy factions are fictional and do not target specific real-world groups or entities.", 
66:        expected: "Violence is fictional; no targeting of real groups.",
